comment	like_num	dislike_num
고맙게 잘보고있습니다 최고~ 그런데허리통증 으로 장요근 마사지로 허리는 좋아졌는데 종아리와 발바닥에 찌릿찌릿 쥐가나요해결 요법좀 알려주세요^^	0	0
발 앞쪽으로 족저건망염 있습니다 발가락  쪽으로 있는데똑같이 운동 하나요?	0	0
영상 보면서 스트레칭 하고 있네요.감사해요.~^^	1	0
저도 족저근망염이 있는데 도움이 많이되었습니다.감사합니다.	2	0
알려주신 스트레칭으로 종아리 근육을 풀어주었더니 많이 좋아졌어요. 감사합니다.	1	0
감사합니다^^	2	0
유투버의사가 골프공으로 하중을 실어 아플때까지 누르라고하는데 정말 미치도록 아픈데 계속해야되는지 모르겠네요	1	0
스트레칭 너무 중요..저도 하도 훈련받고 리드하고 하다보니 근막염이 좀 있는데적절한 스트레칭+적절한 깔창은 필수라 봅니다.	0	0
감사합니다	1	0
선생님 지금도 을지로에 계신가요? 저는 너무 멀어서요  ..	0	0
젠장...발땡기래서 1분 10세트 햇는데 ㅠㅠㅠㅠㅠㅠ 벽에 닿는 발바닥이 족저근막염 인거죠???	0	0
제가 앓턴게 족저 근막염인지 알수 없으나  발밟으면 마치 부서진 유리조각들 밟아서 아픈것처럼 고통이 있엇는데, 바로 발뒷굼치의 뒷부분말고 발뒷꿈치뼈가 가 앞쪽 발가락 방향쪽 으로 향하는 시작부분의 뼈끝이 아픈경우였는데,,,..이거참 위에말씀해주신 것들 다 해두 안돼더라구요, 이거 원인찾는데 엄청난세월이 걸렷읍니다, 바로 동원참치켄 이게 원인이었는데, 그당시 구찬아서 일주일에 참치캉통 3-4개식 먹어없앴거든요. 뭐든지 공장에서 만든걸 안 먹어야 낫는거 같읍니다.	0	0
제일 난 거 같은 절대 안 나요 저 7년 째에요....	1	0
족저근막염 치료는항상집에서도 폭신한실내화를 신고지내면다완쾌됩니다.병원도 약도없습니다.꼭명심하세요.족저근막염이걸려서6개월 병원치료해도안낳았는대  술먹지말고 실내서나 외출시에도 깔창도톰하게해서신고다니면 백프로낳아집니다	0	0
저는 발바닥앞쪽 (네번째발가락있는)이 아파서 걷기가 힘든데 운동방법이 있을까요?병원에서 지간신경종도 아니라고 합니다	1	0
감사해욧!	1	0
⁷	0	0
마사지볼 쓸려고  2인치 스테인레스볼 2개를 이베이에서 주문했습니다. 냉동실에 넣도 얼려서 번갈아 쓸려고 합니다.	0	0
